##########
act config file for testing 1 device(s) at 1x load
##########

# comma-separated list:
device-names: /dev/nvme0n1

# yes|no - default is no:
queue-per-device: no

# mandatory non-zero, ignored if queue-per-device is yes:
num-queues: 8

# mandatory non-zero:
threads-per-queue: 8
test-duration-sec: 3600
report-interval-sec: 1
large-block-op-kbytes: 128

record-bytes: 1536
read-reqs-per-sec: 2000

# usually non-zero:
write-reqs-per-sec: 1000
# yes|no - default is no:
use-valloc: no

# noop|cfq - default is noop:
scheduler-mode: noop
